ちょっと。たちまち。/かりそめに～だ。,あからさまなり
避けられない別れ。死別。,さらぬわかれ
それにしても。いくらなんでも。,さりとも
それというのは。（順接）/そうではあるが。（逆接）,さるは
適当な。/立派な。,さるべき
もっともであるが。/もちろんのことで。,さるものにて
それだから。/そもそも。,されば
どうしようもない。,せむかたなし
何ということもなく、ただならず普通でない。なみなみでない。,そのこととなく
ちょうどその時。,ときしもあれ
よい時期にあって栄える。,ときにあふ
何はともあれ。何はさておき。,とまれかうまれ
何という。/どれほどの。,なでふ・なんでふ
有名である。/名として持っている。,なにおふ
なみなみでない。格別だ。,なのめならず
声を出して泣く。,ねをなく
死ぬ。なくなる。,はかなくなる
自分の心からしたことだ。,ひとやりならず
貴人が出家する。,みぐしおろす
胸がどきどきする。/心配する。/びっくりする。,むねつぶる
まぶしいほど立派だ。/見るに忍びない。,めもあやなり
心を晴らす方法がない。せつない。/とてつもない。,やるかたなし
悪くすると。もしかすると。,ようせずは
（＝ときにあふ）,よにあふ
普通でない。はなはだしい。,よにしらず
出家する。（「世を捨つ」「世を遁る」「世を離る」も同義）,よをそむく
夜昼の区別なく行う。,よをひにつぐ
いつもの。/いつものように。,れいの
自分のことか。/正体がない。,われか
ちょうどその時。折も折。,をりしもあれ
